Dish,Meal,Ingredients,Instructions,Source,Diet,,
One-Pan Balsamic Chicken and Asparagus,Dinner,"1/4 c. balsamic vinegar<br>
1/4 c. extra-virgin olive oil, divided<br>
1 tbsp. honey<br>
1 tbsp. Dijon mustard<br>
2 cloves garlic, minced<br>
pinch of crushed red pepper flakes<br>
2 lb. chicken breast tenders<br>
kosher salt<br>
Freshly ground black pepper<br>
1 lb. asparagus, woody ends trimmed<br>
1 pt. cherry tomatoes, halved","Make vinaigrette: In a small bowl, whisk together balsamic, 2 tablespoons oil, honey, mustard, garlic, and red pepper flakes until combined. Set aside.
In a large skillet over medium heat, heat remaining oil. Add chicken, season with salt and pepper, and sear until golden, about 3 minutes per side. Remove from pan and set aside.
To pan, add asparagus and tomatoes, season with more salt and pepper, and cook until asparagus is bright green and tomatoes are slightly wilted, 5 minutes or so.
Move veggies to one side, add chicken back in and pour in vinaigrette. Toss veggies and chicken slightly until chicken is cooked through and vinaigrette is thickened, 5 minutes more.",https://www.delish.com/cooking/recipe-ideas/recipes/a54291/one-pan-balsamic-chicken-and-asparagus-recipe/,,,
Cilantro Lime Grilled Salmon,Dinner,"4 (6-oz.) salmon fillets<br>
Kosher salt<br>
Freshly ground black pepper<br>
4 tbsp. butter<br>
1/2 c. lime juice<br>
1/4 c. honey<br>
2 garlic cloves, minced<br>
2 tbsp. Chopped cilantro","Season salmon with salt and pepper. Heat grill and place salmon on grill flesh side down. Cook for 8 minutes then flip and cook on other side until salmon is cooked through, 6 minutes more. Let rest 5 minutes.
Meanwhile make sauce: In a medium saucepan over medium heat, add butter, lime juice, honey, and garlic. Stir until butter is melted and all ingredients are combined. Turn off heat and add cilantro.
Pour sauce over salmon and serve.",https://www.delish.com/cooking/recipe-ideas/recipes/a58718/best-grilled-salmon-fillets-recipe/,Check Website!,,
Chicken Adobo,Dinner,"3/4 c. white vinegar<br>
1/2 c. low-sodium soy sauce<br>
1 tbsp. honey<br>
6 cloves garlic, peeled and smashed<br>
3 bay leaves<br>
1 tsp. whole black peppercorns<br>
4 lb. skin-on, bone-in chicken drumsticks and thighs<br>
2 green onions, thinly sliced<br>
Cooked white rice, for serving","In a large bowl, whisk together white vinegar, soy sauce, and honey. Stir in garlic, bay leaves, and peppercorns, and pour into a large resealable plastic bag. Add chicken and let marinate in the fridge, at least 30 minutes and up to overnight.
Preheat oven to 300°. Pour chicken and marinade into a large, heavy bottomed pot and cover. Bake 40 minutes. Remove, stir chicken in pot, then return to oven and bake 40 minutes more.
Carefully remove chicken and place on a foil-lined baking sheet. (Keep the sauce in the pot!) Turn oven to 450° and bake until chicken turns slightly golden and caramelizes, 5 to 8 minutes. 
Meanwhile, heat pot with sauce over medium heat and let simmer until thickened slightly, 8 to 10 minutes. Return chicken to pot and toss with sauce. 
Garnish with green onions and serve with rice.",https://www.delish.com/cooking/recipe-ideas/a20079316/fillipino-chicken-adobo-recipe/,,,
Chicken Enchilada Quinoa,Dinner,"1 c. quinoa<br>
2 c. low-sodium chicken broth<br>
1 tbsp. extra-virgin olive oil<br>
1/2 large onion, diced<br>
1 jalapeño, minced<br>
2 cloves garlic, minced<br>
1 tsp. ground cumin<br>
1 tsp. chili powder<br>
2 c. shredded rotisserie chicken<br>
1 c. corn kernels<br>
1 c. red enchilada sauce<br>
1 1/2 c. Shredded Monterey Jack<br>
Chopped tomato, for garnish<br>
Diced avocado, for garnish<br>
Freshly chopped cilantro, for garnish","Preheat oven to 350º. In a small saucepan, combine quinoa and chicken broth and bring to a boil. Reduce heat to a simmer and cook until fluffy, 15 to 20 minutes.
In a large skillet, heat oil. Add onion, jalapeño, and garlic and cook until tender, about 6 minutes. Add cumin and chili powder and stir until combined, then add chicken, corn, and enchilada sauce (reserve 1 tablespoon for drizzling) and stir until combined. Add 1 1/2 cups cooked quinoa (reserve rest for later use) and stir until combined, then top with cheese.
Bake until cheese is melty, 15 minutes.
Garnish with tomato, avocado, cilantro, and reserved enchilada sauce and serve.",https://www.delish.com/cooking/recipe-ideas/recipes/a50733/chicken-enchilada-quinoa-recipe/,,,
Blackened Shrimp Bowls,Dinner,"2 c. cooked brown rice<br>
1 lb. shrimp, tails removed, peeled and deveined<br>
1 1/2 tsp. cumin<br>
1 tsp. paprika<br>
1 tsp. garlic powder<br>
1/2 tsp. onion powder<br>
Kosher salt<br>
Freshly ground black pepper<br>
2 tbsp. olive oil, divided<br>
1 c. fire roasted corn<br>
1 red pepper, diced<br>
2 tbsp. freshly chopped cilantro, plus more for garnish<br>
Juice of 1 lime, divided<br>
1 avocado, thinly sliced","Make shrimp: in a large bowl, toss shrimp with cumin, paprika, garlic powder, onion powder, and season with salt and pepper. In a large skillet over medium-high heat, heat 1 tbsp olive oil. Add shrimp and cook until opaque and charred.
Make corn salad: in a medium bowl combine corn, pepper, and cilantro. Add 1 tbsp olive oil, juice of half a lime, and season with salt and pepper. 
Build bowls: divide rice between 4 bowls. Top with shrimp, corn salad, and 1/4 avocado each. Garnish with cilantro, squeeze with lime and serve. ",https://www.delish.com/cooking/recipe-ideas/a19624080/blackened-shrimp-bowls-recipe/,,,
General Tso Cauliflower,Dinner,"1 large head cauliflower, cut into large florets<br>
1 c. all-purpose flour<br>
1 c. milk<br>
1 c. panko bread crumbs<br>
kosher salt<br>
Freshly ground black pepper<br>
1 tbsp. vegetable oil<br>
2 cloves garlic, minced<br>
1/2 tbsp. freshly grated ginger or 1 teaspoon ground ginger<br>
3/4 c. sweet chili sauce<br>
1/3 c. low-sodium soy sauce<br>
Juice of 1 lime<br>
Cooked rice, for serving<br>
Sesame seeds, for garnish<br>
Green onions, for garnish","Preheat oven to 400º. Dredge cauliflower in flour, milk, and bread crumbs and transfer to a baking sheet lined with a rack or a parchment paper. Season with salt and pepper.
Bake until deeply golden and crispy, 20 to 30 minutes.
Meanwhile, make sauce: In a small saucepan over low heat, heat oil. Add garlic and ginger and cook until fragrant and softened, 2 minutes, then add sweet chili sauce, soy sauce, and lime juice. Simmer 5 minutes until thickened.
Transfer cauliflower to a large bowl and add sauce. Toss gently until completely coated.
Serve over rice with sesame seeds and green onions.
",https://www.delish.com/cooking/recipe-ideas/recipes/a50010/general-tso-cauliflower/,,,
Egg Roll Bowls,Dinner,"1 tbsp. vegetable oil<br>
1 clove garlic, minced<br>
1 tbsp. minced fresh ginger<br>
1 lb. ground pork<br>
1 tbsp. sesame oil<br>
1/2 onion, thinly sliced<br>
1 c. shredded carrot<br>
1/4 green cabbage, thinly sliced<br>
1/4 c. soy sauce<br>
1 tbsp. Sriracha<br>
1 green onion, thinly sliced<br>
1 tbsp. sesame seeds","In a large skillet over medium heat, heat vegetable oil. Add garlic and ginger and cook until fragrant, 1 to 2 minutes. Add pork and cook until no pink remains.
Push pork to the side and add sesame oil. Add onion, carrot, and cabbage. Stir to combine with meat and add soy sauce and Sriracha. Cook until cabbage is tender, 5 to 8 minutes.
Transfer mixture to a serving dish and garnish with green onions and sesame seeds. Serve.",https://www.delish.com/cooking/recipe-ideas/recipes/a56236/egg-roll-bowls-recipe/,,,
Low-Carb Big Macs,Dinner,"FOR THE SAUCE<br>
1/2 c. mayonnaise<br>
2 tbsp. yellow mustard<br>
1 tbsp. ketchup<br>
1 tbsp. pickle relish<br>
2 tsp. apple cider vinegar<br>
1/2 tsp. garlic powder<br>
1/2 tsp. onion powder<br>
1/4 tsp. paprika<br>
1/4 tsp. kosher salt<br><br>
FOR THE BURGER<br>
1 lb. ground beef<br>
Kosher salt<br>
Freshly ground black pepper<br>
2 tbsp. butter<br>
4 slices American cheese<br>
12 butterhead lettuce leaves<br>
Sliced tomatoes","Make sauce: In a medium bowl, whisk together mayonnaise, yellow mustard, ketchup, pickle relish, apple cider vinegar, garlic powder, onion powder, paprika, and salt. 
Make burgers: Form ground beef into 4 patties; season both sides with salt and pepper. In a large skillet over medium-high heat, melt butter. Add patties and cook until burgers are seared on the bottom, about 4 minutes. Flip burgers and cook until cooked through to your liking (about 4 minutes for medium), adding cheese during the last minute of cooking. 
Assemble burgers: Place cheeseburgers on top of 2 large lettuce leaves each and drizzle with special sauce. Top each burger with a slice of tomato and another piece of lettuce.",https://www.delish.com/cooking/recipe-ideas/a19756607/low-carb-big-macs-recipe/,,,
Skinny Orange Chicken,Dinner,"2 c. all-purpose flour<br>
2 large Eggs, beaten<br>
2 c. panko bread crumbs<br>
1 lb. boneless skinless chicken breasts, cut into chunks<br>
kosher salt<br>
Freshly ground black pepper<br>
Juice and zest of 2 oranges<br>
1/3 c. low-sodium soy sauce<br>
1/4 c. honey<br>
2 cloves garlic, minced<br>
2 tsp. freshly grated ginger<br>
2 tbsp. cornstarch<br>
2 c. cooked jasmine rice<br>
Sesame seeds, for garnish<br>
Sliced green onions, for garnish","Preheat oven to 400° and line a baking sheet with parchment.
Set up a dredging station with one bowl of flour, one of eggs, and one of panko. Dredge the chicken in flour, then coat in eggs and cover in panko. Season generously with salt and pepper.
Arrange chicken on parchment-lined baking sheet and bake until no longer pink, 18 to 20 minutes.
Meanwhile, make sauce: In a small saucepan over medium heat, combine orange juice, soy sauce, honey, garlic, ginger, and cornstarch. Whisk until combined and cook until thickened, about 5 minutes.
Transfer chicken to a large bowl and toss in orange sauce.
Serve over rice with orange zest, sesame seeds, and green onions.",https://www.delish.com/cooking/recipe-ideas/recipes/a46657/skinny-orange-chicken-recipe/,,,
Ground Turkey Bolognese,Dinner,"1 lb. angel hair pasta<br>
1 tbsp. extra-virgin olive oil<br>
1 large onion, chopped<br>
1 large carrot, peeled and chopped<br>
1 celery stalk, chopped<br>
3 cloves garlic, minced<br>
1 lb. ground turkey<br>
kosher salt<br>
Freshly ground black pepper<br>
1 28-ounce can crushed tomatoes<br>
1/2 c. dry white or red wine<br>
1/4 c. freshly chopped parsley, plus more for garnish<br>
2 tsp. dried oregano<br>
freshly grated Parmesan, for serving","In a large pot of salted boiling water, cook angel hair according to package directions until al dente. Drain and return to pot.
Meanwhile, make bolognese: In a large skillet or pot over medium heat, heat oil. Add onion, carrot, celery, and garlic and cook until tender, 5 to 7 minutes. Add ground turkey and cook until no longer pink, 5 minutes more. Season with salt and pepper.
Add crushed tomatoes, wine, parsley, and dried oregano.
Let simmer until thickened, 10 to 15 minutes.
Toss with cooked angel hair.
Garnish with Parmesan and parsley.",https://www.delish.com/cooking/recipe-ideas/recipes/a50639/ground-turkey-bolognese-recipe/,,,
Cajun Stuffed Chicken,Dinner,"3 boneless skinless chicken breasts<br>
2 tbsp. Cajun seasoning<br>
2 garlic cloves, minced<br>
1 green bell pepper, thinly sliced<br>
1 red bell pepper, thinly sliced<br>
1 white onion, thinly sliced<br>
9 slices pepper jack cheese, halved<br>
2 tbsp. olive oil<br>
1 tbsp. parsley, for garnish","Preheat oven to 400º.
Place chicken on a cutting board and make 5 slits in each breast, being careful not to cut through completely. Drizzle oil over chicken, sprinkle with minced garlic and season with cajun seasoning.
Stuff each chicken breast with red and green peppers, onion and pepper jack cheese.
Bake until chicken is cooked through and no longer pink, 25 minutes.
Garnish with parsley and serve.",https://www.delish.com/cooking/recipe-ideas/recipes/a55535/healthy-cajun-stuffed-chicken-recipe/,,,
Chicken Scampi with Garlic Parm Rice,Dinner,"1 lb. chicken tenderloins <br>
Salt and pepper<br>
1/2 teaspoon garlic powder<br>
2 tablespoons olive oil<br>
1 stick butter (1/2 cup)<br>
2 tablespoons minced garlic*<br>
1/4 teaspoon red pepper flakes<br>
1 1/2 teaspoons salt, divided<br>
1/2 cup dry white wine<br>
1 1/2 cups uncooked white rice<br>
3 cups chicken broth<br>
1/2 cup fresh grated parmesan cheese","Season chicken with salt and pepper to taste and garlic powder. Heat olive oil over medium heat in a large nonstick skillet. Sauté chicken tenderloins until nicely browned and just cooked through. Remove chicken from skillet, cover chicken then set aside.
Add butter, garlic, pepper flakes and 1/2 teaspoon of salt to the skillet then sauté garlic for 3 minutes (do not let the garlic burn or become too brown).
Increase skillet temperature to medium-high then add white wine. Stir vigorously with a wooden spoon to emulsify the wine into the butter. Cook and stir for approximately 5 minutes or until mixture is reduced by half. Remove and set aside 2 tablespoons of pan sauce to use later.
Add rice to skillet with remaining butter sauce then stir and cook for 3-4 minutes or until rice starts to brown just a little. Add chicken broth and remaining 1 teaspoon of salt. Bring mixture to a low boil then reduce heat to medium-low, cover pan then cook for 20 minutes or until rice is tender. Stir once or twice the first 15 minutes of cooking but not more than that.
Sprinkle parmesan over rice then arrange chicken tenders in skillet over rice. Drizzle reserved 2 tablespoons of pan sauce over chicken tenders. Cover, remove from heat then let stand for 5 minutes. Garnish dish with more parmesan and chopped fresh parsley if desired.",https://www.southyourmouth.com/2019/06/chicken-scampi-with-garlic-parmesan-rice.html?fbclid=IwAR2VV9iCNL8FVGAYWUp2v-c8cpISRIuztqMK5U-qXSqYo9lPokSIQWS2G2k&m=1,,,
Chicken Asparagus Teriyaki Stir Fry,Dinner,"3 tablespoons soy sauce or gluten-free soy sauce<br>
2 tablespoons mirin<br>
1/2 tablespoon honey<br>
1/2 tablespoon fresh grated ginger<br>
1 teaspoon cornstarch<br>
1 1/2 pounds skinless chicken breast, cut into 1/2-inch cubes<br>
Kosher salt, to taste<br>
1 tbsp canola or grapeseed oil, divided<br>
12 oz asparagus, ends trimmed, cut into 2-inch pieces<br>
4 cloves garlic, chopped","Whisk the soy sauce, mirin, honey and ginger and cornstarch in a small bowl; set aside.
 Lightly season the chicken with salt.
 Heat a large non-stick wok over medium-high heat, when hot add 1 teaspoon of the oil, then add the asparagus and cook until tender-crisp, about 6 to 7 minutes.
Add the garlic and cook until golden, about 1 minute. Set aside on a dish.
Increase the heat to high, then add 1 teaspoon of oil and half of the chicken and cook until browned and cooked through, about 4 minutes on each side.
Remove and set aside and repeat with the remaining oil and chicken.
Place everything back into the wok, pour the sauce over and cook stirring 30 to 60 seconds until the sauce thickens slightly.",https://www.skinnytaste.com/chicken-and-asparagus-teriyaki-stir-fry/,,,
Spaghetti Carbonara,Lunch,"8 ounces spaghetti <br>
2 large eggs<br>
1/2 cup freshly grated Parmesan<br>
4 slices bacon, diced<br>
4 cloves garlic, minced<br>
Kosher salt and freshly ground black pepper, to taste<br>
2 tablespoons chopped fresh parsley leaves","In a large pot of boiling salted water, cook pasta according to package instructions; reserve 1/2 cup water and drain well.
In a small bowl, whisk together eggs and Parmesan; set aside.
Heat a large skillet over medium high heat. Add bacon and cook until brown and crispy, about 6-8 minutes; reserve excess fat.
Stir in garlic until fragrant, about 1 minute. Reduce heat to low.
Working quickly, stir in pasta and egg mixture, and gently toss to combine; season with salt and pepper, to taste. Add reserved pasta water, one tablespoon at a time, until desired consistency is reached.
Serve immediately, garnished with parsley, if desired.",https://damndelicious.net/2014/03/29/spaghetti-carbonara/,,,
Brown Butter Mushroom Pasta,Dinner,"8 ounces spaghetti <br>
1 tablespoon extra-virgin olive oil<br>
1/2 cup fresh French style breadcrumbs<br>
Kosher salt and freshly ground black pepper, to taste<br>
8 tablespoons unsalted butter<br>
3 cloves garlic, minced<br>
8 ounces cremini mushrooms, thinly sliced<br>
4 sprigs fresh thyme<br>
2 tablespoons chopped fresh parsley leaves","In a large pot of boiling salted water, cook pasta according to package instructions; drain well.
Heat olive oil in a large skillet over medium heat. Add breadcrumbs and cook, stirring, until browned and toasted, about 3-5 minutes; season with salt and pepper, to taste. Set aside.
Melt butter in the skillet over low heat, 1 tablespoon at a time, until the butter starts to foam. Add garlic to the skillet, and cook, stirring frequently, until fragrant, about 1 minute.
Stir in mushrooms and thyme, and cook, stirring occasionally, until mushrooms are tender and browned, about 3-5 minutes; season with salt and pepper, to taste.
Serve pasta immediately, topped with mushroom-butter mixture and breadcrumbs, garnished with parsley, if desired.",https://damndelicious.net/2018/10/03/brown-butter-mushroom-pasta/,,,
Steak Bruschetta ,Dinner,"Roast:<br>
1.5 lb beef tenderloin roast<br>
olive oil<br>
salt & pepper<br><br>
Bruschetta:<br>
1 loaf baguette, sourdough, asiago loaf, or bread of choice, sliced<br>
6 shallots, sliced not minced<br>
½ cup butter + 4 tbsp for cooking shallots<br><br>
Seasonal Thyme Mayo:<br>
1 cup mayonnaise (Hellmann's)<br>
¼ cup fig jam<br>
1 tsp kosher salt<br>
1 tsp pepper<br>
1 tsp fresh thyme","Shallots:
Heat 3 tbsp of butter (or use oil) on medium heat then add the shallots, stir until coated, add a pinch of salt (speeds up caramelizing process) and brown them until caramelized. Caramelizing onions brings out their amazing natural flavor. Make sure the pan doesn't get too hot or the butter will burn. Continue this process of cooking and deglazing until the onions have reached the color, flavor, and texture you desire.
Roast:
Preheat oven to 400 degrees.
Rub roast with olive oil and season with salt and pepper on all sides.
Melt ½ cup butter on medium/high heat in a skillet. Add roast once the pan is hot (it should sizzle upon adding or the pan is not hot enough and you will get tougher meat from the steaming).
Flip the roast to brown each side, including the ends. You want a nice brown ""crust"" on each side. Use tongs for this.
Add more butter as you go, if needed, as to not let the pan get dry.
Bake at 400 degrees for 25 minutes.
Take out of the oven and tent it with foil to keep warm. Let is rest on counter for 10 minutes.
Slice thin.
Mayo:
Mix all ingredients in a bowl until combined.
Bread:
Saute 2 tbsp butter in skillet. Add bread slices, in one layer. Pan fry on both sides until a nice golden brown color.
Spread thyme mayo on on bread slice. Place slices of beef (1 or 2 depending on size of bread slices) on top. Top with a spoonful of the caramelized shallots and a piece of fresh thyme (optional).",https://wishesndishes.com/holiday-steak-bruschetta-le-creuset-giveaway/,,,
Chicken Piccata with Lemon Sauce,Lunch,"8 boneless skinless chicken breast halves (4 ounces each)<br>
3 teaspoons olive oil, divided<br>
2 tablespoons butter<br>
1/2 cup all-purpose flour<br>
1/2 cup grated Parmesan cheese<br>
1/2 cup egg substitute<br>
1/2 teaspoon salt<br>
2 tablespoons plus 1/4 cup dry white wine or chicken broth, divided<br>
1/4 cup minced fresh parsley<br>
1/8 teaspoon hot pepper sauce<br>
5 tablespoons lemon juice, divided<br>
3 garlic cloves, minced","Flatten chicken to 1/4-in. thickness. In a shallow dish, combine the egg substitute, 2 tablespoons wine, 2 tablespoons lemon juice, garlic, and hot pepper sauce. In an another shallow dish, combine the flour, Parmesan cheese, parsley, and salt. Coat chicken with flour mixture, dip in egg substitute mixture, then coat again with flour mixture.
In a large nonstick skillet, brown four chicken breast halves in 1-1/2 teaspoons oil for 3-5 minutes on each side or until juices run clear. Remove and keep warm. Drain drippings. Repeat with remaining chicken and oil. Remove and keep warm.
In the same pan, melt butter. Add the remaining wine and lemon juice. Bring to a boil. Boil, uncovered, until sauce is reduced by a fourth. Drizzle over chicken.",http://food.menuphd.com/best-chicken-piccata-with-lemon-sauce/,,,
Mediterranean Grilled Chicken Dill Greek Yogurt,Lunch,"For the Dill Greek Yogurt Sauce:<br>
1 garlic clove, minced<br>
1 cup chopped fresh dill, stems removed<br>
1 1/4 cup Greek yogurt<br>
1 tbsp olive oil<br>
Juice of 1/2 lemon or lime<br>
Pinch cayenne pepper, optional<br>
Salt, if needed<br><br>
For the Grilled Chicken:<br>
10 garlic cloves, minced<br>
1/2 tsp paprika<br>
1/2 tsp allspice<br>
1/2 tsp ground nutmeg<br>
1/4 tsp ground green cardamom<br>
Salt and pepper<br>
5 tbsp olive oil, divided<br>
8 boneless, skinless chicken thighs<br>
1 medium size red onion, sliced<br>
Juice of 1–2 lemons","First make the dill Greek yogurt sauce. Combine the minced garlic, fresh dill, yogurt, olive oil, lemon juice and cayenne pepper in a food processor. Run the food processor until all the ingredients are well blended and a smooth thick sauce or dip develops. Test and add salt if needed. Transfer to a small bowl or container, cover and refrigerate.
In a small bowl, mix together the minced garlic, spices and 3 tbsp olive oil. Pat the chicken thighs dry and rub each with the garlic-spice mixture.
Place the spiced chicken thighs in a large dish on a bed of sliced red onions with lemon juice and the remaining 2 tbsp olive oil. Cover and refrigerate for 2-4 hours or overnight.
When ready, heat a gas grill to medium-high. Place the chicken thighs on the grill. Cover for 5-6 minutes, then turn the chicken over and grill for another 5-6 minutes covered.
Serve with a side of the dill Greek yogurt dip you prepared earlier!
To complete this light meal, add Greek potatoes or pita bread and a salad like Fattoush Salad.
",https://www.themediterraneandish.com/mediterranean-grilled-chicken-dill-greek-yogurt-sauce/,,,
Grilled Lemon Chicken Flatbread,Lunch,"Grilled Lemon Chicken Flatbread Wraps Ingredients:<br>
1 pound skinless, boneless chicken breasts (about 2 large breasts), cubed into bite-size pieces<br>
Olive oil<br>
2 cloves garlic, pressed through garlic press<br>
Zest of 1 lemon (about 1 tablespoon)<br>
1 tablespoon lemon juice<br>
1 teaspoon salt<br>
Pinch or two black pepper<br>
1/2 teaspoon dried oregano<br>
1/2 teaspoon ground cumin<br>
1/4 teaspoon coriander<br>
1/4 teaspoon paprika<br>
4 middle eastern-style flatbreads (you can use pita bread, as well)<br>
Arugula greens<br>
Sliced tomatoes<br><br>
Spicy Garlic Sauce Ingredients:<br>

1/2 cup mayonnaise<br>
1/2 cup sour cream or full-fat, plain Greek yogurt<br>
3 cloves garlic, pressed through garlic press<br>
1 tablespoon tahini<br>
2 to 3 teaspoons sriracha (I used a lot more since I like mine spicy, so use your own judgement!)<br>
1 teaspoon salt<br>
Pinch black pepper<br>
Pinch cayenne pepper (again, you can use more, if you like it spicier)<br>
1/2 teaspoon lemon juice","Place the cubed chicken into a medium-size bowl, and drizzle in about 2 tablespoons of olive oil; add in the garlic, plus the remainder of the ingredients up to and including the paprika, and using your hands, toss all of the seasonings/spices very well to coat the chicken.
Using 4 bamboo skewers (you can soak these in water first to prevent burning), skewer the chicken so that there is equal portions of meat on each skewer, and allow the chicken to marinate for about 20 minutes, or even overnight, if making ahead.
While the chicken marinates, prep the garlic sauce by adding all the ingredients to a medium-size bowl, and whisking together until completely smooth and creamy; set aside, or keep in the fridge, covered. (I like to put mine in a plastic squeeze bottle, and keep any leftovers in the fridge to use for other sandwiches, or as a tasty condiment.)
When ready to grill, place a grill pan over medium-high heat (you can certainly use your outdoor grill, as well), and drizzle in a little oil; once the oil gets hot, place the chicken skewers into the pan, and cook them for about 6-8 minutes, turning them occasionally so that they get a bit charred on all sides, or until cooked through; allow them to rest, lightly covered with foil, for about 5-10 minutes; then, remove the chicken cubes from the skewers and set aside.
To assemble, add a little drizzle of the spicy garlic sauce onto the flatbread, followed by the greens; then, add a couple of slices of tomato, and about one skewer-worth of the lemon chicken; drizzle over a generous amount of the spicy garlic sauce, and fold the sides towards the middle to form a “wrap” (you can even use some parchment paper or foil to hold it all together, if you’d like).",https://thecozyapron.com/grilled-lemon-chicken-flatbread-wraps/,,,